county,precinct,hd,dem_name,pres_harris,pres_trump,pres_dem2p,pres_margin,house_dem,house_rep,house_dem2p,house_margin,delta,has_metric,note,sd,sen_dem_name,sen_dem,sen_rep,sen_dem2p,sen_margin,sen_delta,sen_note,undervote
Washington,301,31,Gutierrez,679.0,974.0,41.08,-8.92,516.0,1040.0,33.16,-16.84,-7.91,True,,,,,,,,,,5.9
Washington,302,35,Chaichi,1484.0,943.0,61.15,11.15,1443.0,895.0,61.72,11.72,0.57,True,,18,Campos,1418,948,59.93,19.86,-1.22,,3.7
Washington,303,36,Pham,116.0,209.0,35.69,-14.31,99.0,208.0,32.25,-17.75,-3.44,True,,18,Campos,104,205,33.66,-32.68,-2.03,,5.5
Washington,304,36,Pham,627.0,411.0,60.4,10.4,596.0,414.0,59.01,9.01,-1.39,True,,18,Campos,560,449,55.5,11.0,-4.9,,2.7
Washington,305,31,Gutierrez,380.0,527.0,41.9,-8.1,286.0,559.0,33.85,-16.15,-8.05,True,,,,,,,,,,6.8
Washington,306,34,Reynolds,433.0,115.0,79.01,29.01,429.0,122.0,77.86,27.86,-1.16,True,,,,,,,,,,-0.5
Washington,307,,,2577.0,1710.0,60.11,10.11,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,308,,,73.0,67.0,52.14,2.14,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,309,,,2639.0,1440.0,64.7,14.7,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,310,,,278.0,307.0,47.52,-2.48,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,311,31,Gutierrez,291.0,359.0,44.77,-5.23,248.0,366.0,40.39,-9.61,-4.38,True,,,,,,,,,,5.5
Washington,312,31,Gutierrez,670.0,959.0,41.13,-8.87,537.0,996.0,35.03,-14.97,-6.1,True,,,,,,,,,,5.9
Washington,313,,,2.0,1.0,66.67,16.67,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,314,,,105.0,190.0,35.59,-14.41,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,315,,,232.0,228.0,50.43,0.43,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,316,31,Gutierrez,704.0,933.0,43.01,-6.99,520.0,1016.0,33.85,-16.15,-9.15,True,,,,,,,,,,6.2
Washington,317,,,1.0,83.0,1.19,-48.81,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,318,36,Pham,2324.0,1250.0,65.03,15.03,2214.0,1259.0,63.75,13.75,-1.28,True,,18,Campos,2156,1343,61.62,23.24,-3.41,,2.8
Washington,319,35,Chaichi,3335.0,1627.0,67.21,17.21,3143.0,1599.0,66.28,16.28,-0.93,True,,18,Campos,3094,1710,64.4,28.8,-2.81,,4.4
Washington,320,36,Pham,1121.0,549.0,67.13,17.13,1083.0,557.0,66.04,16.04,-1.09,True,,18,Campos,1046,598,63.63,27.26,-3.5,,1.8
Washington,321,31,Gutierrez,111.0,190.0,36.88,-13.12,95.0,193.0,32.99,-17.01,-3.89,True,,,,,,,,,,4.3
Washington,322,36,Pham,122.0,134.0,47.66,-2.34,121.0,127.0,48.79,-1.21,1.13,True,,18,Campos,113,138,45.02,-9.96,-2.64,,3.1
Washington,323,,,,,,,,,,,,False,no presidential data,,,,,,,,,
Washington,324,31,Gutierrez,208.0,295.0,41.35,-8.65,166.0,282.0,37.05,-12.95,-4.3,True,,,,,,,,,,10.9
Washington,325,34,Reynolds,114.0,36.0,76.0,26.0,103.0,36.0,74.1,24.1,-1.9,True,,,,,,,,,,7.3
Washington,326,31,Gutierrez,661.0,1147.0,36.56,-13.44,522.0,1189.0,30.51,-19.49,-6.05,True,,,,,,,,,,5.4
Washington,327,36,Pham,3427.0,1624.0,67.85,17.85,3260.0,1605.0,67.01,17.01,-0.84,True,,18,Campos,3124,1757,64.0,28.0,-3.85,,3.7
Washington,328,,,398.0,487.0,44.97,-5.03,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,329,,,5222.0,2087.0,71.45,21.45,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,330,31,Gutierrez,1071.0,976.0,52.32,2.32,848.0,1025.0,45.27,-4.73,-7.05,True,,,,,,,,,,8.5
Washington,331,34,Reynolds,1678.0,608.0,73.4,23.4,1597.0,602.0,72.62,22.62,-0.78,True,,,,,,,,,,3.8
Washington,332,,,1846.0,576.0,76.22,26.22,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,333,,,2646.0,816.0,76.43,26.43,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,334,31,Gutierrez,53.0,80.0,39.85,-10.15,42.0,80.0,34.43,-15.57,-5.42,True,,,,,,,,,,8.3
Washington,335,,,2504.0,1516.0,62.29,12.29,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,336,,,1714.0,1066.0,61.65,11.65,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,337,,,647.0,375.0,63.31,13.31,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,338,,,2854.0,2104.0,57.56,7.56,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,339,,,2654.0,1963.0,57.48,7.48,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,340,,,3797.0,2835.0,57.25,7.25,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,341,,,131.0,163.0,44.56,-5.44,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,342,,,28.0,33.0,45.9,-4.1,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,343,,,1531.0,938.0,62.01,12.01,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,344,,,1767.0,877.0,66.83,16.83,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,345,,,14.0,13.0,51.85,1.85,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,346,,,125.0,141.0,46.99,-3.01,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,347,,,25.0,30.0,45.45,-4.55,,,,,,False,unopposed/no contested House race (HD 29 or 30),,,,,,,,,
Washington,348,37,Walters,16.0,8.0,66.67,16.67,13.0,11.0,54.17,,,False,too few votes for a reliable comparison (House n=24.0),,,,,,,,,0.0
Washington,349,27,Helm,408.0,150.0,73.12,23.12,388.0,141.0,73.35,23.35,0.23,True,,,,,,,,,,5.2
Washington,350,27,Helm,4548.0,1520.0,74.95,24.95,4303.0,1501.0,74.14,24.14,-0.81,True,,,,,,,,,,4.4
Washington,351,35,Chaichi,2062.0,953.0,68.39,18.39,1963.0,884.0,68.95,18.95,0.56,True,,18,Campos,1924,964,66.62,33.24,-1.77,,5.6
Washington,352,35,Chaichi,869.0,208.0,80.69,30.69,847.0,188.0,81.84,31.84,1.15,True,,18,Campos,848,207,80.38,60.76,-0.31,,3.9
Washington,353,27,Helm,1705.0,424.0,80.08,30.08,1581.0,456.0,77.61,27.61,-2.47,True,,,,,,,,,,4.3
Washington,354,27,Helm,1286.0,464.0,73.49,23.49,1217.0,454.0,72.83,22.83,-0.66,True,,,,,,,,,,4.5
Washington,355,35,Chaichi,992.0,309.0,76.25,26.25,916.0,338.0,73.05,23.05,-3.2,True,,18,Campos,895,376,70.42,40.84,-5.83,,3.6
Washington,356,35,Chaichi,1045.0,530.0,66.35,16.35,984.0,536.0,64.74,14.74,-1.61,True,,18,Campos,953,579,62.21,24.42,-4.14,,3.5
